id,created_at,updated_at,component_id,name,type,width,depth,height,color,category,room_types,icon_name,description,version,deprecated,deprecation_reason,replacement_component_id,metadata,tags,mount_type,has_direction,door_side,default_z_position,elevation_height,corner_configuration,component_behavior
c773d487-cc86-4782-9df8-cfcf993c0813,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,wardrobe-2door-100,Wardrobe 2-Door 100cm,cabinet,100.00,60.00,200.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Two door wardrobe 100cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
a48bf048-5971-4cab-b707-019e8b31db37,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,wardrobe-3door-150,Wardrobe 3-Door 150cm,cabinet,150.00,60.00,200.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Three door wardrobe 150cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
a06fb4b6-7c3c-4c9e-ae67-de43083605ed,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,wardrobe-4door-200,Wardrobe 4-Door 200cm,cabinet,200.00,60.00,200.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Four door wardrobe 200cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
64e5c81a-6560-4603-a238-26a3b86b33ae,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,wardrobe-sliding-180,Wardrobe Sliding 180cm,cabinet,180.00,60.00,200.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Sliding door wardrobe 180cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
6bd5d8f6-ef11-4fa6-9770-47a2743caee9,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,chest-drawers-80,Chest of Drawers 80cm,cabinet,80.00,50.00,100.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Four drawer chest 80cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
a567a619-28fc-41a1-b0bd-80483a83adb5,2025-10-08 17:26:07.475697+00,2025-10-08 17:29:28.754969+00,dishwasher,Dishwasher,appliance,60.00,58.00,82.00,#f0f0f0,appliances,"[""kitchen""]",Waves,Built-in dishwasher,1.0.0,false,null,null,{},[],floor,true,front,0.00,85.00,{},{}
3be2c594-0ec4-4164-abb3-08b462084bb2,2025-10-08 17:26:07.475697+00,2025-10-08 17:29:28.754969+00,refrigerator,Refrigerator,appliance,60.00,60.00,180.00,#f0f0f0,appliances,"[""kitchen""]",Refrigerator,Standard refrigerator,1.0.0,false,null,null,{},[],floor,true,front,0.00,180.00,{},{}
ff68f4b6-90cb-4752-959c-7527486e488c,2025-10-08 17:26:07.475697+00,2025-10-08 17:29:28.754969+00,counter-top-horizontal,Counter Top Horizontal,counter-top,300.00,60.00,4.00,#D2B48C,counter-tops,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""office"",""dining-room"",""dressing-room"",""utility"",""under-stairs"",""media-wall"",""internal-doors"",""flooring""]",Square,Horizontal counter top - 300cm x 60cm x 4cm (left-to-right),1.0.0,false,null,null,{},[],floor,false,front,90.00,4.00,{},{}
04456c52-5352-426b-85f0-a5dec26762ff,2025-10-08 17:26:07.475697+00,2025-10-08 17:29:28.754969+00,counter-top-vertical,Counter Top Vertical,counter-top,60.00,300.00,4.00,#D2B48C,counter-tops,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""office"",""dining-room"",""dressing-room"",""utility"",""under-stairs"",""media-wall"",""internal-doors"",""flooring""]",Square,Vertical counter top - 60cm x 300cm x 4cm (front-to-back),1.0.0,false,null,null,{},[],floor,false,front,90.00,4.00,{},{}
30adeb37-655c-4f44-ab44-5a0fb0e7e277,2025-10-08 17:26:07.475697+00,2025-10-08 17:29:28.754969+00,corner-cabinet,Corner Base Cabinet,cabinet,90.00,90.00,72.00,#F5DEB3,base-cabinets,"[""kitchen""]",Archive,Corner base cabinet with lazy susan,1.0.0,false,null,null,{},[],floor,true,front,0.00,85.00,"{""is_corner"":true,""door_width"":30,""side_width"":60,""corner_type"":""L-shaped""}",{}
6127962c-b279-4503-9066-41266df95738,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,chest-drawers-100,Chest of Drawers 100cm,cabinet,100.00,50.00,100.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Four drawer chest 100cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
45d41ccf-e2c3-4ff4-a9e3-ea32c2fc4580,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,tallboy-50,Tallboy 50cm,cabinet,50.00,50.00,120.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Narrow 6-drawer tallboy,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
941ed892-41e4-47c0-926e-136d3f30fba7,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,bedside-table-40,Bedside Table 40cm,cabinet,40.00,40.00,50.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Compact bedside table,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
fd5496a5-a603-4441-ada1-fc98e96976cb,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,bedside-table-50,Bedside Table 50cm,cabinet,50.00,50.00,50.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Standard bedside table,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
66588fff-64a0-4d7f-9405-a7df13cbb848,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dressing-table-120,Dressing Table 120cm,cabinet,120.00,50.00,75.00,#8B4513,bedroom-storage,"[""bedroom""]",Square,Dressing table with mirror,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
